Document: ID=59793.in (43 sentences, 1020 tokens)
[Text=reality CharacterOffsetBegin=1441 CharacterOffsetEnd=1448 PartOfSpeech=NN Lemma=reality NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1449 CharacterOffsetEnd=1451 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=1452 CharacterOffsetEnd=1456 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=1457 CharacterOffsetEnd=1462 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1462 CharacterOffsetEnd=1463 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (JJ Other) (NNP California) (NNS politicians))
    (VP (VBP are)
      (VP (VBG starting)
        (S
          (VP (TO to)
            (VP (VB face)
              (NP
                (NP (NN reality))
                (PP (IN of)
                  (NP (NN rate) (NNS hikes)))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, starting-5)
amod(politicians-3, Other-1)
compound(politicians-3, California-2)
nsubj(starting-5, politicians-3)
nsubj:xsubj(face-7, politicians-3)
aux(starting-5, are-4)
mark(face-7, to-6)
xcomp(starting-5, face-7)
dobj(face-7, reality-8)
case(hikes-11, of-9)
compound(hikes-11, rate-10)
nmod:of(reality-8, hikes-11)
punct(starting-5, .-12)

Extracted the following NER entity mentions:
California	STATE_OR_PROVINCE

Sentence #10 (31 tokens):
The CalEnergy ruling massively reduced their leverage over the creditors, who are now able to sell outside the state, if they can get similar relief from the courts.

Tokens:
[Text=The CharacterOffsetBegin=1465 CharacterOffsetEnd=1468 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=CalEnergy CharacterOffsetBegin=1469 CharacterOffsetEnd=1478 PartOfSpeech=NNP Lemma=CalEnergy NamedEntityTag=ORGANIZATION]
[Text=ruling CharacterOffsetBegin=1479 CharacterOffsetEnd=1485 PartOfSpeech=NN Lemma=ruling NamedEntityTag=O]
[Text=massively CharacterOffsetBegin=1486 CharacterOffsetEnd=1495 PartOfSpeech=RB Lemma=massively NamedEntityTag=O]
[Text=reduced CharacterOffsetBegin=1496 CharacterOffsetEnd=1503 PartOfSpeech=VBD Lemma=reduce NamedEntityTag=O]
[Text=their CharacterOffsetBegin=1504 CharacterOffsetEnd=1509 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=leverage CharacterOffsetBegin=1510 CharacterOffsetEnd=1518 PartOfSpeech=NN Lemma=leverage NamedEntityTag=O]
[Text=over CharacterOffsetBegin=1519 CharacterOffsetEnd=1523 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1524 CharacterOffsetEnd=1527 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=creditors CharacterOffsetBegin=1528 CharacterOffsetEnd=1537 PartOfSpeech=NNS Lemma=creditor NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1537 CharacterOffsetEnd=1538 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=who CharacterOffsetBegin=1539 CharacterOffsetEnd=1542 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1543 CharacterOffsetEnd=1546 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=now CharacterOffsetBegin=1547 CharacterOffsetEnd=1550 PartOfSpeech=RB Lemma=now NamedEntityTag=O]
[Text=able CharacterOffsetBegin=1551 CharacterOffsetEnd=1555 PartOfSpeech=JJ Lemma=able NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1556 CharacterOffsetEnd=1558 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=sell CharacterOffsetBegin=1559 CharacterOffsetEnd=1563 PartOfSpeech=VB Lemma=sell NamedEntityTag=O]
[Text=outside CharacterOffsetBegin=1564 CharacterOffsetEnd=1571 PartOfSpeech=IN Lemma=outside NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1572 CharacterOffsetEnd=1575 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=1576 CharacterOffsetEnd=1581 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1581 CharacterOffsetEnd=1582 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=if CharacterOffsetBegin=1583 CharacterOffsetEnd=1585 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=they CharacterOffsetBegin=1586 CharacterOffsetEnd=1590 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=can CharacterOffsetBegin=1591 CharacterOffsetEnd=1594 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=get CharacterOffsetBegin=1595 CharacterOffsetEnd=1598 PartOfSpeech=VB Lemma=get NamedEntityTag=O]
[Text=similar CharacterOffsetBegin=1599 CharacterOffsetEnd=1606 PartOfSpeech=JJ Lemma=similar NamedEntityTag=O]
[Text=relief CharacterOffsetBegin=1607 CharacterOffsetEnd=1613 PartOfSpeech=NN Lemma=relief NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1614 CharacterOffsetEnd=1618 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1619 CharacterOffsetEnd=1622 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=courts CharacterOffsetBegin=1623 CharacterOffsetEnd=1629 PartOfSpeech=NNS Lemma=court NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1629 CharacterOffsetEnd=1630 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (DT The) (NNP CalEnergy) (NN ruling))
    (ADVP (RB massively))
    (VP (VBD reduced)
      (NP (PRP$ their) (NN leverage))
      (PP (IN over)
        (NP
          (NP (DT the) (NNS creditors))
          (, ,)
          (SBAR
            (WHNP (WP who))
            (S
              (VP (VBP are)
                (ADVP (RB now))
                (ADJP (JJ able)
                  (S
                    (VP (TO to)
                      (VP (VB sell)
                        (PP (IN outside)
                          (NP (DT the) (NN state))))))))))))
      (, ,)
      (SBAR (IN if)
        (S
          (NP (PRP they))
          (VP (MD can)
            (VP (VB get)
              (NP (JJ similar) (NN relief))
              (PP (IN from)
                (NP (DT the) (NNS courts))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, reduced-5)
det(ruling-3, The-1)
compound(ruling-3, CalEnergy-2)
nsubj(reduced-5, ruling-3)
advmod(reduced-5, massively-4)
nmod:poss(leverage-7, their-6)
dobj(reduced-5, leverage-7)
case(creditors-10, over-8)
det(creditors-10, the-9)
nmod:over(reduced-5, creditors-10)
nsubj(able-15, creditors-10)
nsubj:xsubj(sell-17, creditors-10)
punct(creditors-10, ,-11)
ref(creditors-10, who-12)
cop(able-15, are-13)
advmod(able-15, now-14)
acl:relcl(creditors-10, able-15)
mark(sell-17, to-16)
xcomp(able-15, sell-17)
case(state-20, outside-18)
det(state-20, the-19)
nmod:outside(sell-17, state-20)
punct(reduced-5, ,-21)
mark(get-25, if-22)
nsubj(get-25, they-23)
aux(get-25, can-24)
advcl:if(reduced-5, get-25)
amod(relief-27, similar-26)
dobj(get-25, relief-27)
case(courts-30, from-28)
det(courts-30, the-29)
nmod:from(get-25, courts-30)
punct(reduced-5, .-31)

Extracted the following NER entity mentions:
CalEnergy	ORGANIZATION

Sentence #11 (41 tokens):
And it's not just the QFs--the giant Reliant Energy is appealing to the Ninth Circuit Court in San Francisco against Federal Judge Frank Damrell's series of rulings forcing large generators to continue to sell to California.

Tokens:
[Text=And CharacterOffsetBegin=1632 CharacterOffsetEnd=1635 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=it CharacterOffsetBegin=1636 CharacterOffsetEnd=1638 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text='s CharacterOffsetBegin=1638 CharacterOffsetEnd=1640 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=not CharacterOffsetBegin=1641 CharacterOffsetEnd=1644 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=just CharacterOffsetBegin=1645 CharacterOffsetEnd=1649 PartOfSpeech=RB Lemma=just NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1650 CharacterOffsetEnd=1653 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=1654 CharacterOffsetEnd=1657 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=-- CharacterOffsetBegin=1657 CharacterOffsetEnd=1659 PartOfSpeech=: Lemma=-- NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1659 CharacterOffsetEnd=1662 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=giant CharacterOffsetBegin=1663 CharacterOffsetEnd=1668 PartOfSpeech=JJ Lemma=giant NamedEntityTag=O]
[Text=Reliant CharacterOffsetBegin=1669 CharacterOffsetEnd=1676 PartOfSpeech=NNP Lemma=Reliant NamedEntityTag=ORGANIZATION]
[Text=Energy CharacterOffsetBegin=1677 CharacterOffsetEnd=1683 PartOfSpeech=NNP Lemma=Energy NamedEntityTag=ORGANIZATION]
[Text=is CharacterOffsetBegin=1684 CharacterOffsetEnd=1686 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=appealing CharacterOffsetBegin=1687 CharacterOffsetEnd=1696 PartOfSpeech=VBG Lemma=appeal NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1697 CharacterOffsetEnd=1699 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1700 CharacterOffsetEnd=1703 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Ninth CharacterOffsetBegin=1704 CharacterOffsetEnd=1709 PartOfSpeech=NNP Lemma=Ninth NamedEntityTag=ORGANIZATION]
[Text=Circuit CharacterOffsetBegin=1710 CharacterOffsetEnd=1717 PartOfSpeech=NNP Lemma=Circuit NamedEntityTag=ORGANIZATION]
[Text=Court CharacterOffsetBegin=1718 CharacterOffsetEnd=1723 PartOfSpeech=NNP Lemma=Court NamedEntityTag=ORGANIZATION]
[Text=in CharacterOffsetBegin=1724 CharacterOffsetEnd=1726 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=San CharacterOffsetBegin=1727 CharacterOffsetEnd=1730 PartOfSpeech=NNP Lemma=San NamedEntityTag=CITY]
[Text=Francisco CharacterOffsetBegin=1731 CharacterOffsetEnd=1740 PartOfSpeech=NNP Lemma=Francisco NamedEntityTag=CITY]
[Text=against CharacterOffsetBegin=1741 CharacterOffsetEnd=1748 PartOfSpeech=IN Lemma=against NamedEntityTag=O]
[Text=Federal CharacterOffsetBegin=1749 CharacterOffsetEnd=1756 PartOfSpeech=NNP Lemma=Federal NamedEntityTag=O]
[Text=Judge CharacterOffsetBegin=1757 CharacterOffsetEnd=1762 PartOfSpeech=NNP Lemma=Judge NamedEntityTag=TITLE]
[Text=Frank CharacterOffsetBegin=1763 CharacterOffsetEnd=1768 PartOfSpeech=NNP Lemma=Frank NamedEntityTag=PERSON]
[Text=Damrell CharacterOffsetBegin=1769 CharacterOffsetEnd=1776 PartOfSpeech=NNP Lemma=Damrell NamedEntityTag=PERSON]
[Text='s CharacterOffsetBegin=1776 CharacterOffsetEnd=1778 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=series CharacterOffsetBegin=1779 CharacterOffsetEnd=1785 PartOfSpeech=NN Lemma=series NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1786 CharacterOffsetEnd=1788 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=rulings CharacterOffsetBegin=1789 CharacterOffsetEnd=1796 PartOfSpeech=NNS Lemma=ruling NamedEntityTag=O]
[Text=forcing CharacterOffsetBegin=1797 CharacterOffsetEnd=1804 PartOfSpeech=VBG Lemma=force NamedEntityTag=O]
[Text=large CharacterOffsetBegin=1805 CharacterOffsetEnd=1810 PartOfSpeech=JJ Lemma=large NamedEntityTag=O]
[Text=generators CharacterOffsetBegin=1811 CharacterOffsetEnd=1821 PartOfSpeech=NNS Lemma=generator NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1822 CharacterOffsetEnd=1824 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=continue CharacterOffsetBegin=1825 CharacterOffsetEnd=1833 PartOfSpeech=VB Lemma=continue NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1834 CharacterOffsetEnd=1836 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=sell CharacterOffsetBegin=1837 CharacterOffsetEnd=1841 PartOfSpeech=VB Lemma=sell NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1842 CharacterOffsetEnd=1844 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=California CharacterOffsetBegin=1845 CharacterOffsetEnd=1855 PartOfSpeech=NNP Lemma=California NamedEntityTag=STATE_OR_PROVINCE]
[Text=. CharacterOffsetBegin=1855 CharacterOffsetEnd=1856 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S (CC And)
      (NP (PRP it))
      (VP (VBZ 's) (RB not)
        (ADVP (RB just))
        (NP (DT the) (NNS QFs))))
    (: --)
    (S
      (NP (DT the) (JJ giant) (NNP Reliant) (NNP Energy))
      (VP (VBZ is)
        (VP (VBG appealing)
          (PP (TO to)
            (NP (DT the) (NNP Ninth) (NNP Circuit) (NNP Court)))
          (PP (IN in)
            (NP
              (NP (NNP San) (NNP Francisco))
              (PP (IN against)
                (NP
                  (NP
                    (NP (NNP Federal) (NNP Judge) (NNP Frank) (NNP Damrell) (POS 's))
                    (NN series))
                  (PP (IN of)
                    (NP
                      (NP (NNS rulings))
                      (VP (VBG forcing)
                        (NP (JJ large) (NNS generators))
                        (S
                          (VP (TO to)
                            (VP (VB continue)
                              (S
                                (VP (TO to)
                                  (VP (VB sell)
                                    (PP (TO to)
                                      (NP (NNP California)))))))))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, QFs-7)
cc(QFs-7, And-1)
nsubj(QFs-7, it-2)
cop(QFs-7, 's-3)
neg(QFs-7, not-4)
advmod(QFs-7, just-5)
det(QFs-7, the-6)
punct(QFs-7, ---8)
det(Energy-12, the-9)
amod(Energy-12, giant-10)
compound(Energy-12, Reliant-11)
nsubj(appealing-14, Energy-12)
aux(appealing-14, is-13)
parataxis(QFs-7, appealing-14)
case(Court-19, to-15)
det(Court-19, the-16)
compound(Court-19, Ninth-17)
compound(Court-19, Circuit-18)
nmod:to(appealing-14, Court-19)
case(Francisco-22, in-20)
compound(Francisco-22, San-21)
nmod:in(appealing-14, Francisco-22)
case(series-29, against-23)
compound(Damrell-27, Federal-24)
compound(Damrell-27, Judge-25)
compound(Damrell-27, Frank-26)
nmod:poss(series-29, Damrell-27)
case(Damrell-27, 's-28)
nmod:against(Francisco-22, series-29)
case(rulings-31, of-30)
nmod:of(series-29, rulings-31)
acl(rulings-31, forcing-32)
amod(generators-34, large-33)
dobj(forcing-32, generators-34)
nsubj:xsubj(continue-36, generators-34)
mark(continue-36, to-35)
xcomp(forcing-32, continue-36)
mark(sell-38, to-37)
xcomp(continue-36, sell-38)
case(California-40, to-39)
nmod:to(sell-38, California-40)
punct(QFs-7, .-41)

Extracted the following NER entity mentions:
Reliant Energy	ORGANIZATION
Ninth Circuit Court	ORGANIZATION
San Francisco	CITY
Judge	TITLE
Frank Damrell	PERSON
California	STATE_OR_PROVINCE

Sentence #12 (2 tokens):
2.

Tokens:
[Text=2 CharacterOffsetBegin=1858 CharacterOffsetEnd=1859 PartOfSpeech=LS Lemma=2 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1859 CharacterOffsetEnd=1860 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (LS 2))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 2-1)
punct(2-1, .-2)

Extracted the following NER entity mentions:

Sentence #13 (8 tokens):
What Impact Will the Rate Hikes Have?

Tokens:
[Text=What CharacterOffsetBegin=1861 CharacterOffsetEnd=1865 PartOfSpeech=WDT Lemma=what NamedEntityTag=O]
[Text=Impact CharacterOffsetBegin=1866 CharacterOffsetEnd=1872 PartOfSpeech=NN Lemma=impact NamedEntityTag=O]
[Text=Will CharacterOffsetBegin=1873 CharacterOffsetEnd=1877 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1878 CharacterOffsetEnd=1881 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Rate CharacterOffsetBegin=1882 CharacterOffsetEnd=1886 PartOfSpeech=NNP Lemma=Rate NamedEntityTag=O]
[Text=Hikes CharacterOffsetBegin=1887 CharacterOffsetEnd=1892 PartOfSpeech=NNPS Lemma=Hikes NamedEntityTag=O]
[Text=Have CharacterOffsetBegin=1893 CharacterOffsetEnd=1897 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=? CharacterOffsetBegin=1897 CharacterOffsetEnd=1898 PartOfSpeech=. Lemma=? NamedEntityTag=O]

Constituency parse: 
(ROOT
  (SBARQ
    (WHNP (WDT What) (NN Impact))
    (SQ (MD Will)
      (NP (DT the) (NNP Rate) (NNPS Hikes))
      (VP (VBP Have)))
    (. ?)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Have-7)
det(Impact-2, What-1)
dobj(Have-7, Impact-2)
aux(Have-7, Will-3)
det(Hikes-6, the-4)
compound(Hikes-6, Rate-5)
nsubj(Have-7, Hikes-6)
punct(Have-7, ?-8)

Extracted the following NER entity mentions:

Sentence #14 (25 tokens):
Rate rises will stabilize the situation going forward, but there will be a messy scramble to assign blame and liability for past debts.

Tokens:
[Text=Rate CharacterOffsetBegin=1899 CharacterOffsetEnd=1903 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=rises CharacterOffsetBegin=1904 CharacterOffsetEnd=1909 PartOfSpeech=NNS Lemma=rise NamedEntityTag=O]
[Text=will CharacterOffsetBegin=1910 CharacterOffsetEnd=1914 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=stabilize CharacterOffsetBegin=1915 CharacterOffsetEnd=1924 PartOfSpeech=VB Lemma=stabilize NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1925 CharacterOffsetEnd=1928 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=situation CharacterOffsetBegin=1929 CharacterOffsetEnd=1938 PartOfSpeech=NN Lemma=situation NamedEntityTag=O]
[Text=going CharacterOffsetBegin=1939 CharacterOffsetEnd=1944 PartOfSpeech=VBG Lemma=go NamedEntityTag=O]
[Text=forward CharacterOffsetBegin=1945 CharacterOffsetEnd=1952 PartOfSpeech=RB Lemma=forward NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1952 CharacterOffsetEnd=1953 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=1954 CharacterOffsetEnd=1957 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=there CharacterOffsetBegin=1958 CharacterOffsetEnd=1963 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=will CharacterOffsetBegin=1964 CharacterOffsetEnd=1968 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1969 CharacterOffsetEnd=1971 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1972 CharacterOffsetEnd=1973 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=messy CharacterOffsetBegin=1974 CharacterOffsetEnd=1979 PartOfSpeech=JJ Lemma=messy NamedEntityTag=O]
[Text=scramble CharacterOffsetBegin=1980 CharacterOffsetEnd=1988 PartOfSpeech=NN Lemma=scramble NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1989 CharacterOffsetEnd=1991 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=assign CharacterOffsetBegin=1992 CharacterOffsetEnd=1998 PartOfSpeech=VB Lemma=assign NamedEntityTag=O]
[Text=blame CharacterOffsetBegin=1999 CharacterOffsetEnd=2004 PartOfSpeech=NN Lemma=blame NamedEntityTag=O]
[Text=and CharacterOffsetBegin=2005 CharacterOffsetEnd=2008 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=liability CharacterOffsetBegin=2009 CharacterOffsetEnd=2018 PartOfSpeech=NN Lemma=liability NamedEntityTag=O]
[Text=for CharacterOffsetBegin=2019 CharacterOffsetEnd=2022 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=past CharacterOffsetBegin=2023 CharacterOffsetEnd=2027 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=debts CharacterOffsetBegin=2028 CharacterOffsetEnd=2033 PartOfSpeech=NNS Lemma=debt NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2033 CharacterOffsetEnd=2034 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (NP (NN Rate) (NNS rises))
      (VP (MD will)
        (VP (VB stabilize)
          (NP
            (NP (DT the) (NN situation))
            (VP (VBG going)
              (ADVP (RB forward)))))))
    (, ,)
    (CC but)
    (S
      (NP (EX there))
      (VP (MD will)
        (VP (VB be)
          (NP (DT a) (JJ messy) (NN scramble)
            (S
              (VP (TO to)
                (VP (VB assign)
                  (NP (NN blame)
                    (CC and)
                    (NN liability))
                  (PP (IN for)
                    (NP (JJ past) (NNS debts))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, stabilize-4)
compound(rises-2, Rate-1)
nsubj(stabilize-4, rises-2)
aux(stabilize-4, will-3)
det(situation-6, the-5)
dobj(stabilize-4, situation-6)
acl(situation-6, going-7)
advmod(going-7, forward-8)
punct(stabilize-4, ,-9)
cc(stabilize-4, but-10)
expl(scramble-16, there-11)
aux(scramble-16, will-12)
cop(scramble-16, be-13)
det(scramble-16, a-14)
amod(scramble-16, messy-15)
conj:but(stabilize-4, scramble-16)
mark(assign-18, to-17)
acl:to(scramble-16, assign-18)
dobj(assign-18, blame-19)
cc(blame-19, and-20)
dobj(assign-18, liability-21)
conj:and(blame-19, liability-21)
case(debts-24, for-22)
amod(debts-24, past-23)
nmod:for(assign-18, debts-24)
punct(stabilize-4, .-25)

Extracted the following NER entity mentions:

Sentence #15 (37 tokens):
Some form of rescheduling is a possibility, but there are any number of accidents that could happen and yet result in bankruptcy for the utilities -- if they don't seek protection from creditors themselves.

Tokens:
[Text=Some CharacterOffsetBegin=2036 CharacterOffsetEnd=2040 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=form CharacterOffsetBegin=2041 CharacterOffsetEnd=2045 PartOfSpeech=NN Lemma=form NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2046 CharacterOffsetEnd=2048 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=rescheduling CharacterOffsetBegin=2049 CharacterOffsetEnd=2061 PartOfSpeech=NN Lemma=rescheduling NamedEntityTag=O]
[Text=is CharacterOffsetBegin=2062 CharacterOffsetEnd=2064 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=2065 CharacterOffsetEnd=2066 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=possibility CharacterOffsetBegin=2067 CharacterOffsetEnd=2078 PartOfSpeech=NN Lemma=possibility NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2078 CharacterOffsetEnd=2079 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=2080 CharacterOffsetEnd=2083 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=there CharacterOffsetBegin=2084 CharacterOffsetEnd=2089 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=are CharacterOffsetBegin=2090 CharacterOffsetEnd=2093 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=any CharacterOffsetBegin=2094 CharacterOffsetEnd=2097 PartOfSpeech=DT Lemma=any NamedEntityTag=O]
[Text=number CharacterOffsetBegin=2098 CharacterOffsetEnd=2104 PartOfSpeech=NN Lemma=number NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2105 CharacterOffsetEnd=2107 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=accidents CharacterOffsetBegin=2108 CharacterOffsetEnd=2117 PartOfSpeech=NNS Lemma=accident NamedEntityTag=CAUSE_OF_DEATH]
[Text=that CharacterOffsetBegin=2118 CharacterOffsetEnd=2122 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=could CharacterOffsetBegin=2123 CharacterOffsetEnd=2128 PartOfSpeech=MD Lemma=could NamedEntityTag=O]
[Text=happen CharacterOffsetBegin=2129 CharacterOffsetEnd=2135 PartOfSpeech=VB Lemma=happen NamedEntityTag=O]
[Text=and CharacterOffsetBegin=2136 CharacterOffsetEnd=2139 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=yet CharacterOffsetBegin=2140 CharacterOffsetEnd=2143 PartOfSpeech=RB Lemma=yet NamedEntityTag=O]
[Text=result CharacterOffsetBegin=2144 CharacterOffsetEnd=2150 PartOfSpeech=VBP Lemma=result NamedEntityTag=O]
[Text=in CharacterOffsetBegin=2151 CharacterOffsetEnd=2153 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=bankruptcy CharacterOffsetBegin=2154 CharacterOffsetEnd=2164 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=for CharacterOffsetBegin=2165 CharacterOffsetEnd=2168 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2169 CharacterOffsetEnd=2172 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=utilities CharacterOffsetBegin=2173 CharacterOffsetEnd=2182 PartOfSpeech=NNS Lemma=utility NamedEntityTag=O]
[Text=-- CharacterOffsetBegin=2183 CharacterOffsetEnd=2185 PartOfSpeech=: Lemma=-- NamedEntityTag=O]
[Text=if CharacterOffsetBegin=2186 CharacterOffsetEnd=2188 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=they CharacterOffsetBegin=2189 CharacterOffsetEnd=2193 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=do CharacterOffsetBegin=2194 CharacterOffsetEnd=2196 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=n't CharacterOffsetBegin=2196 CharacterOffsetEnd=2199 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=seek CharacterOffsetBegin=2200 CharacterOffsetEnd=2204 PartOfSpeech=VB Lemma=seek NamedEntityTag=O]
[Text=protection CharacterOffsetBegin=2205 CharacterOffsetEnd=2215 PartOfSpeech=NN Lemma=protection NamedEntityTag=O]
[Text=from CharacterOffsetBegin=2216 CharacterOffsetEnd=2220 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=creditors CharacterOffsetBegin=2221 CharacterOffsetEnd=2230 PartOfSpeech=NNS Lemma=creditor NamedEntityTag=O]
[Text=themselves CharacterOffsetBegin=2231 CharacterOffsetEnd=2241 PartOfSpeech=PRP Lemma=themselves NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2241 CharacterOffsetEnd=2242 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (NP
        (NP (DT Some) (NN form))
        (PP (IN of)
          (NP (NN rescheduling))))
